# completion_builder.cpython-313.pyc filename=E:\projectHome\media-cli\dola\webview\free_protocol\completion_builder.py
# co_names=('__doc__', '__future__', 'annotations', 'json', 'time', 'uuid', 'typing', 'Any', 'Optional', 'VIDEO_ABILITY_TYPE', 'DEFAULT_MODEL_15', 'DURATION_KEYS', 'RATIO_KEYS', '_ability_param', 'build_video_completion_body', '_ratio_constraint', '_builtin_skeleton', '_patch_tree', 'body_to_bytes', 'looks_like_accepted')

STR 'authFailed'
STR '3'
<module>.looks_like_accepted.VAR .0
<module>.looks_like_accepted.VAR x
<module>.looks_like_accepted.FREE text
STR 'accepted'
STR 'creditHint'
STR 'seedance'
STR 'video'
STR 'task'
STR 'message_id'
STR '最多只能'
STR '最长'
STR '10'
STR 'server mentioned max 10s; free tool says ignore and resubmit if no credit charge'
STR 'message'
<module>.NAME lower
<module>.NAME any
<module>.NAME len
<module>.VAR response_text
<module>.VAR low
<module>.VAR info
NAME __doc__
NAME __future__
NAME annotations
NAME json
NAME time
NAME uuid
NAME typing
NAME Any
NAME Optional
NAME VIDEO_ABILITY_TYPE
NAME DEFAULT_MODEL_15
NAME DURATION_KEYS
NAME RATIO_KEYS
NAME _ability_param
NAME build_video_completion_body
NAME _ratio_constraint
NAME _builtin_skeleton
NAME _patch_tree
NAME body_to_bytes
NAME looks_like_accepted
